,#,University,Region,Sector,Score,City,University only
0,1,"Abasyn University, Peshawar",KPK,Private,64.29%, Peshawar,Abasyn University
1,2,"Abbottabad University of Science & Technology, Abbottabad",KPK,Public,17.89%, Abbottabad,Abbottabad University of Science & Technology
2,3,"Abdul Wali Khan University, Mardan",KPK,Public,56.02%, Mardan,Abdul Wali Khan University
3,4,"Aga Khan University, Karachi",Sindh,Private,100%, Karachi,Aga Khan University
4,5,Air University,Federal,Public,76.79%,,Air University
5,6,"Al-Hamd Islamic University, Quetta",Balochistan,Private,61.16%, Quetta,Al-Hamd Islamic University
6,7,"Bahauddin Zakariya University, Multan",Punjab,Public,39.29%, Multan,Bahauddin Zakariya University
7,8,Bahria University,Federal,Public,64.24%,,Bahria University
8,9,"Balochistan University of Engineering & Technology, Khuzdar",Balochistan,Public,68.75%, Khuzdar,Balochistan University of Engineering & Technology
9,10,"Balochistan University of Information Technology, Engineering & Management Sciences, Quetta",Balochistan,Public,64.29%, Engineering & Management Sciences,Balochistan University of Information Technology
10,11,"Baqai Medical University, Karachi",Sindh,Private,81.25%, Karachi,Baqai Medical University
11,12,"Barrett Hodgson University,Karachi",Sindh,Private,73.66%,Karachi,Barrett Hodgson University
12,13,"Beaconhouse National University, Lahore",Punjab,Private,73.66%, Lahore,Beaconhouse National University
13,14,"Benazir Bhutto Shaheed University Lyari, Karachi",Sindh,Public,43.75%, Karachi,Benazir Bhutto Shaheed University Lyari
14,15,"CECOS University of Information Technology & Emerging Sciences, Peshawar",KPK,Private,67.41%, Peshawar,CECOS University of Information Technology & Emerging Sciences
15,16,COMSATS Institute of Information Technology,Federal,Public,70.54%,,COMSATS Institute of Information Technology
16,17,"Capital University of Science & Technology, Islamabad",Federal,Public,100%, Islamabad,Capital University of Science & Technology
17,18,"City University of Science & Information Technology, Peshawar",KPK,Private,43.75%, Peshawar,City University of Science & Information Technology
18,19,"DHA Suffa University, Karachi",Sindh,Private,87.50%, Karachi,DHA Suffa University
19,20,"DOW University of Health Sciences, Karachi",Sindh,Public,91.43%, Karachi,DOW University of Health Sciences
20,21,"Dadabhoy Institute of Higher Education, Karachi",Sindh,Private,94.64%, Karachi,Dadabhoy Institute of Higher Education
21,22,"Dawood University of Engineering & Technology, Karachi",Sindh,Public,73.66%, Karachi,Dawood University of Engineering & Technology
22,23,"Fatima Jinnah Medical University, Lahore",Punjab,Public,47.34%, Lahore,Fatima Jinnah Medical University
23,24,"Fatima Jinnah Women University, Rawalpindi",Punjab,Public,50.45%, Rawalpindi,Fatima Jinnah Women University
24,25,"Federal Urdu University of Arts, Sciences & Technology, Islamabad",Federal,Public,59.29%, Sciences & Technology,Federal Urdu University of Arts
25,26,"Forman Christian College University, Lahore",Punjab,Private,51.79%, Lahore,Forman Christian College University
26,27,"Foundation University, Islamabad",Federal,Private,46.43%, Islamabad,Foundation University
27,28,"GIFT University, Gujranwala",Punjab,Private,64.29%, Gujranwala,GIFT University
28,29,"Ghazi University, Dera Ghazi Khan",Punjab,Public,42.41%, Dera Ghazi Khan,Ghazi University
